users,items,partition
0,1006,0
0,1039,0
0,977,0
0,1120,0
0,185,0
0,132,0
0,1405,0
0,1104,0
0,582,0
0,915,0
0,151,0
0,1243,0
0,78,0
0,953,0
0,1576,0
0,1454,0
0,396,0
0,215,0
0,703,0
0,1577,0
0,305,0
0,1327,0
0,1723,0
0,357,0
0,990,0
0,1574,0
0,1564,0
0,1192,0
0,1627,0
0,1711,0
0,1597,0
0,201,0
0,706,0
0,190,0
1,31,0
1,349,0
1,101,0
1,1493,0
1,1666,0
1,1681,0
1,228,0
1,1694,0
1,920,0
1,614,0
1,1619,0
1,496,0
1,955,0
1,837,0
2,1232,0
2,1581,0
2,966,0
2,210,0
2,1098,0
2,1606,0
2,1552,0
2,1489,0
2,684,0
2,900,0
2,1471,0
2,276,0
2,1286,0
2,1458,0
2,151,0
2,835,0
2,1326,0
2,1412,0
2,396,0
2,703,0
2,1686,0
2,653,0
2,18,0
2,1078,0
2,1666,0
2,310,0
3,1563,0
3,1496,0
3,884,0
3,562,0
3,1363,0
4,184,0
4,935,0
4,977,0
4,936,0
4,210,0
4,890,0
4,1297,0
4,403,0
4,415,0
4,1532,0
4,1572,0
4,1213,0
4,118,0
4,428,0
4,1376,0
4,324,0
4,1287,0
4,1155,0
4,25,0
4,973,0
4,1556,0
4,1397,0
4,1482,0
4,116,0
4,169,0
4,1465,0
4,1719,0
4,426,0
4,289,0
4,442,0
4,359,0
4,761,0
4,731,0
4,1530,0
4,345,0
5,1255,0
5,1287,0
5,476,0
5,405,0
5,1722,0
5,724,0
5,1672,0
6,1561,0
6,1159,0
6,1488,0
6,1073,0
6,1684,0
6,1249,0
6,532,0
6,497,0
6,139,0
6,1550,0
6,295,0
6,719,0
7,1098,0
7,1277,0
7,1057,0
7,1280,0
7,1,0
7,917,0
8,597,0
8,1104,0
8,1138,0
8,504,0
8,122,0
8,915,0
8,948,0
8,1256,0
8,841,0
8,269,0
8,1454,0
8,964,0
8,499,0
8,1469,0
8,638,0
8,1483,0
8,375,0
8,20,0
8,643,0
8,248,0
8,1260,0
9,413,0
9,1064,0
9,679,0
9,1429,0
9,919,0
9,984,0
9,979,0
10,1232,0
10,909,0
10,503,0
10,1620,0
10,1048,0
10,918,0
10,1556,0
10,607,0
10,426,0
10,907,0
10,1097,0
10,1475,0
11,301,0
11,1404,0
11,293,0
11,347,0
11,376,0
11,1617,0
12,1012,0
12,924,0
12,1255,0
12,1499,0
12,949,0
13,977,0
13,559,0
13,422,0
13,880,0
13,855,0
13,1696,0
13,1539,0
13,824,0
13,77,0
13,1528,0
14,878,0
14,1247,0
14,886,0
14,865,0
14,1682,0
14,1094,0
15,1169,0
15,1200,0
15,896,0
15,1300,0
15,1604,0
15,813,0
15,1051,0
16,518,0
16,817,0
16,1236,0
16,1421,0
16,1566,0
16,1281,0
16,1647,0
16,469,0
16,797,0
16,637,0
16,728,0
16,1283,0
17,367,0
17,1552,0
17,915,0
17,945,0
17,271,0
17,355,0
17,187,0
17,124,0
18,1563,0
18,644,0
18,516,0
18,920,0
18,496,0
18,424,1
18,884,1
18,660,1
18,1694,1
18,286,1
18,1695,1
18,748,1
18,114,1
18,735,1
19,17,0
19,1688,0
19,185,0
19,1573,0
19,1591,0
19,924,0
19,151,0
19,9,0
19,396,0
19,125,0
19,12,0
19,524,0
19,627,0
19,1618,0
19,1184,0
20,1636,0
20,1576,0
20,300,0
20,336,0
20,902,0
20,1319,0
21,367,0
21,205,0
21,1200,0
21,1471,0
21,1476,0
21,1302,0
21,1604,0
21,1382,0
21,4,0
21,1627,0
21,1698,0
21,1090,0
21,71,0
21,1569,0
21,1668,0
21,1081,0
22,1559,0
22,181,0
22,760,0
22,1484,0
22,840,0
22,1662,0
22,740,0
22,479,0
22,15,0
22,651,0
22,1459,0
23,1512,0
23,311,0
23,31,0
23,1338,0
23,191,0
23,546,0
23,915,0
23,820,0
23,316,0
23,46,0
23,817,0
23,996,0
23,599,0
23,201,0
23,1673,0
24,597,0
24,533,0
24,1456,0
24,666,0
24,306,0
24,1454,0
24,396,0
24,215,0
24,327,0
24,976,0
24,233,0
24,889,0
24,1618,0
24,940,0
24,1712,0
24,354,0
24,453,0
24,393,0
24,557,0
25,1006,0
25,1628,0
25,31,0
25,1697,0
25,1012,0
25,1098,0
25,1201,0
25,418,0
25,57,0
25,975,0
25,546,0
25,517,0
25,529,0
25,1359,0
25,1023,0
25,821,0
25,566,0
25,10,0
25,1047,0
25,996,0
25,1173,0
25,1135,0
25,438,0
25,1384,0
25,166,0
25,1365,0
25,417,0
26,311,0
26,1209,0
26,850,0
26,224,0
26,663,0
26,985,0
26,195,0
26,1532,0
26,585,0
26,670,0
26,835,0
26,622,0
26,529,0
26,567,0
26,1563,0
26,1253,0
26,1462,0
26,1179,0
26,244,0
26,1288,0
26,1135,0
26,327,0
26,1188,0
26,1722,0
26,1714,0
26,609,0
26,408,0
26,1095,0
26,1029,0
26,1019,0
26,1386,0
26,1225,0
26,1623,0
26,1671,0
26,321,0
26,1032,0
26,230,0
26,1118,0
26,955,0
26,1634,0
26,178,0
26,699,0
26,600,0
26,735,0
26,1194,0
26,887,0
26,618,0
26,1100,0
27,781,0
27,1405,0
27,1104,0
27,57,0
27,1349,0
27,107,0
27,398,0
27,832,0
27,1211,0
27,825,0
27,518,0
27,817,0
27,212,0
27,711,0
27,696,0
27,1219,0
27,1452,0
28,422,0
28,151,0
28,1584,0
28,148,0
28,502,0
28,1454,0
28,396,0
28,38,0
28,1367,0
28,976,0
28,1071,0
28,223,0
28,1265,0
28,1234,0
28,871,0
28,989,0
28,724,0
28,1210,0
28,1500,0
28,902,0
28,238,0
28,557,0
28,1049,0
28,1250,0
28,126,0
28,259,0
28,877,0
28,1381,0
28,472,0
28,492,0
28,59,0
28,1565,0
28,1109,0
28,249,0
28,1706,0
28,1166,0
28,1455,0
28,662,0
28,1145,0
28,1311,0
28,1385,0
28,1391,0
28,1373,0
28,245,0
28,695,0
28,457,0
28,1283,0
28,939,0
28,164,0
28,1387,0
28,1416,0
28,31,1
28,1169,1
28,1456,1
28,413,1
28,712,1
28,1639,1
28,482,1
28,349,1
28,802,1
28,273,1
28,89,1
28,1113,1
28,1016,1
28,840,1
28,1680,1
28,1662,1
28,784,1
28,229,1
28,823,1
28,80,1
28,1318,1
28,48,1
28,740,1
28,188,1
28,1418,1
28,1184,1
28,1694,1
28,364,1
28,960,1
28,1414,1
28,1460,1
28,500,1
28,286,1
28,1141,1
28,71,1
28,862,1
28,722,1
28,1446,1
28,239,1
28,1363,1
28,1495,1
28,16,1
28,49,1
28,1151,1
28,704,1
28,1453,1
28,969,1
28,756,1
28,942,1
28,575,1
28,848,1
28,1093,1
28,1183,1
28,345,1
28,365,1
28,1097,1
28,95,1
28,362,1
28,708,1
28,1699,1
28,1193,1
28,1336,1
28,854,1
28,1086,1
28,434,1
28,709,1
28,323,1
28,45,1
28,1325,1
28,1251,1
28,1622,1
28,176,1
28,714,1
28,715,1
28,92,1
28,1347,1
28,1475,1
28,1053,1
28,441,1
28,1570,1
28,1339,1
28,27,1
28,633,1
28,1221,1
28,749,1
28,1568,1
28,497,1
28,1650,1
28,779,1
28,721,1
28,759,1
28,847,1
28,1062,1
28,1356,1
28,568,1
28,1187,1
28,1667,1
28,1351,1
28,548,1
28,560,1
28,716,1
28,487,1
28,573,1
28,130,1
28,139,1
28,1470,1
29,832,0
29,1564,0
29,1421,0
29,8,0
29,0,0
29,190,0
30,1654,0
30,200,0
30,218,0
30,1017,0
30,448,0
30,544,0
30,4,0
30,1504,0
30,1,0
30,1386,0
30,1618,0
30,706,0
30,1517,0
30,285,0
30,1444,0
31,1438,0
31,977,0
31,210,0
31,1606,0
31,1471,0
31,1146,0
31,526,0
31,53,0
31,1148,0
31,995,0
31,1159,0
31,1412,0
31,825,0
31,65,0
31,116,0
31,818,0
31,425,0
31,1618,0
31,1658,0
31,462,0
31,905,0
31,1231,0
31,469,0
32,1006,0
32,1697,0
32,1727,0
32,882,0
32,1040,0
32,1586,0
32,1541,0
32,1298,0
32,768,0
32,1544,0
32,1141,0
32,967,0
32,594,0
32,315,0
32,735,0
32,1633,0
33,1132,0
33,1679,0
33,1336,0
33,1166,0
33,1553,0
33,217,0
34,94,0
34,2,0
34,1425,0
34,101,0
34,1239,0
34,528,0
34,1042,0
34,430,0
34,734,0
34,950,0
35,1519,0
35,1651,0
35,517,0
35,590,0
35,874,0
35,953,0
35,357,0
35,1497,0
35,610,0
35,421,0
35,21,0
35,1446,0
35,1495,0
35,1379,0
35,326,0
35,1569,0
35,775,0
35,1094,0
35,1251,0
36,900,0
36,12,0
36,196,0
36,1034,0
36,119,0
36,1535,0
36,1477,0
36,847,0
36,1245,0
37,311,0
37,872,0
37,101,0
37,1368,0
37,1690,0
37,1045,0
37,1386,0
37,511,0
37,1618,0
38,819,0
38,418,0
38,805,0
38,1724,0
38,151,0
38,1666,0
38,1421,0
39,348,0
39,687,0
39,308,0
39,267,0
39,798,0
39,1669,0
39,1408,0
39,643,0
39,295,0
39,34,0
40,344,0
40,1519,0
40,1376,0
40,1678,0
40,1174,0
40,1498,0
40,1497,0
40,1529,0
41,105,0
41,63,0
41,371,0
41,994,0
41,1159,0
41,1253,0
41,199,0
41,1611,0
41,1050,0
41,230,0
41,254,0
41,309,0
41,692,0
41,575,0
41,848,0
41,268,0
41,1100,0
42,1512,0
42,433,0
42,244,0
42,1522,0
42,897,0
42,674,0
42,77,0
42,1504,0
42,1320,0
42,1468,0
42,632,0
43,913,0
43,154,0
43,375,0
43,906,0
43,1645,0
43,1693,0
43,869,0
43,1345,0
44,1126,0
44,1122,0
44,118,0
44,1649,0
44,491,0
44,11,0
44,552,0
44,907,0
44,791,0
44,1228,0
44,1114,0
44,282,0
45,1367,0
45,771,0
45,1609,0
45,23,0
45,291,0
45,923,0
45,1698,0
45,1681,0
45,930,0
45,1044,0
45,565,0
45,1344,0
46,827,0
46,831,0
46,759,0
46,830,0
46,577,0
46,1575,0
47,1209,0
47,1534,0
47,588,0
47,816,0
47,506,0
47,426,0
47,1402,0
48,63,0
48,701,0
48,788,0
48,817,0
48,1143,0
48,120,0
49,1610,0
49,1213,0
49,463,0
49,1017,0
49,1384,0
49,940,0
49,1560,0
49,1602,0
50,1169,0
50,1592,0
50,100,0
50,1353,0
50,1606,0
50,205,0
50,403,0
50,987,0
50,422,0
50,142,0
50,526,0
50,149,0
50,7,0
50,835,0
50,277,0
50,529,0
50,1213,0
50,1276,0
50,802,0
50,301,0
50,1488,0
50,968,0
50,1433,0
50,680,0
50,1222,0
50,842,0
50,38,0
50,993,0
50,293,0
50,1071,0
50,1271,0
50,1131,0
50,1298,0
50,949,0
50,359,0
50,136,0
50,310,0
50,1618,0
50,361,0
50,785,0
50,591,0
51,1132,0
51,1454,0
51,396,0
51,826,0
51,1530,0
52,74,0
52,1394,0
52,1562,0
52,198,0
52,687,0
52,308,0
52,986,0
52,267,0
52,309,0
52,798,0
52,1207,0
52,1422,0
52,434,0
52,1598,0
53,1209,0
53,151,0
53,1375,0
53,1627,0
53,659,0
54,1134,0
54,891,0
54,698,0
54,864,0
54,516,0
54,1095,0
54,383,0
54,1074,0
54,198,0
54,986,0
55,369,0
55,603,0
55,648,0
55,1157,0
55,482,0
55,445,0
55,1091,0
55,755,0
55,399,0
55,60,0
55,947,0
55,1255,0
55,1644,0
55,107,0
55,519,0
55,1001,0
55,490,0
55,1601,0
55,1696,0
55,1557,0
55,644,0
55,1253,0
55,1046,0
55,133,0
55,1708,0
55,1526,0
55,1167,0
55,1556,0
55,370,0
55,795,0
55,18,0
55,1112,0
55,337,0
55,1117,0
55,665,0
55,738,0
56,663,0
56,78,0
56,19,0
56,1252,0
56,886,0
57,236,0
57,1534,0
57,924,0
57,805,0
57,820,0
57,686,0
57,1526,0
57,903,0
57,1441,0
57,1719,0
57,1607,0
57,649,0
57,1203,0
57,1624,0
57,652,0
57,1658,0
57,1585,0
57,878,0
57,1032,0
57,1008,0
57,44,0
57,1446,0
57,1675,0
57,372,0
57,272,0
57,435,0
57,883,0
57,1517,0
57,366,0
57,937,0
57,1390,0
57,944,0
57,27,0
57,1060,0
57,633,0
57,110,0
57,189,0
57,721,0
57,216,0
57,1062,0
57,329,0
57,444,0
57,1455,0
57,1667,0
57,548,0
57,545,0
57,783,0
57,245,0
57,643,0
58,94,0
58,403,0
58,1571,0
58,97,0
58,1096,0
58,1680,0
58,12,0
58,1168,0
58,1034,0
58,1691,1
58,224,1
58,273,1
58,1376,1
58,1525,1
58,125,1
58,1403,1
58,1160,1
58,359,1
58,19,1
59,1110,0
59,977,0
59,1520,0
59,1561,0
59,1297,0
59,61,0
59,234,0
59,1471,0
59,725,0
59,1326,0
59,1412,0
59,1692,0
59,65,0
59,1322,0
59,473,0
59,826,0
59,1646,0
59,656,0
59,489,0
59,510,0
60,894,0
60,555,0
60,1450,0
60,1720,0
60,181,0
60,296,0
60,1563,0
60,580,0
60,1064,0
60,840,0
60,1304,0
60,1068,0
60,52,0
60,1367,0
60,845,0
60,1078,0
60,166,0
60,562,0
60,291,0
60,1529,0
60,0,0
60,1451,0
60,1566,0
60,1261,0
60,951,0
60,861,0
60,162,0
60,1647,0
60,557,0
60,1396,0
60,1707,0
60,469,0
60,1207,0
60,1517,0
60,1228,0
61,1613,0
61,1514,0
61,1132,0
61,688,0
61,771,0
61,823,0
61,1078,0
61,1327,0
61,450,0
61,1529,0
62,1438,0
62,1134,0
62,424,0
62,818,0
62,1196,0
62,1447,0
62,1379,0
63,900,0
63,1146,0
63,343,0
63,151,0
63,1243,0
63,1625,0
63,516,0
63,1117,0
63,407,0
63,201,0
63,1673,0
63,1210,0
63,1459,0
64,1638,0
64,1421,0
64,429,0
64,1566,0
64,856,0
64,1647,0
65,1113,0
65,126,0
65,368,0
65,29,0
65,1212,0
65,155,0
66,1215,0
66,1532,0
66,698,0
66,924,0
66,1255,0
66,872,0
66,1563,0
66,223,0
66,1698,0
66,930,0
66,565,0
66,1468,0
66,160,0
67,1232,0
67,72,0
67,1122,0
67,1020,0
67,943,0
67,173,0
67,1384,0
67,1521,0
67,496,0
67,803,0
67,1294,0
68,1534,0
68,63,0
68,480,0
68,924,0
68,1541,0
68,1198,0
68,508,0
68,588,0
68,961,0
68,426,0
68,1144,0
69,1627,0
69,228,0
69,1679,0
69,1055,0
69,189,0
69,1121,0
69,1351,0
69,1718,0
69,1311,0
69,1669,0
69,643,0
70,760,0
70,580,0
70,1542,0
70,378,0
70,70,0
71,1056,0
71,1652,0
71,131,0
71,1428,0
71,635,0
71,566,0
71,39,0
71,11,0
72,617,0
72,52,0
72,417,0
72,1679,0
72,592,0
72,26,0
72,1385,0
72,977,1
72,208,1
72,1720,1
72,181,1
72,1613,1
72,1708,1
72,1068,1
72,1005,1
72,41,1
72,845,1
72,1435,1
72,974,1
72,124,1
72,812,1
72,358,1
72,48,1
72,906,1
72,23,1
72,1709,1
72,201,1
72,462,1
72,1549,1
72,807,2
72,1520,2
72,367,2
72,1405,2
72,1104,2
72,1537,2
72,712,2
72,276,2
72,835,2
72,1625,2
72,275,2
72,840,2
72,116,2
72,688,2
72,1662,2
72,350,2
72,1609,2
72,1236,2
72,681,2
72,1154,2
72,621,2
72,1195,2
72,565,2
72,1263,2
72,1284,2
72,672,2
72,1240,2
72,1699,2
72,318,2
72,925,2
73,998,0
73,1129,0
73,374,0
73,1602,0
73,83,0
74,1394,0
74,502,0
74,1539,0
74,974,0
74,220,0
74,522,0
74,1325,0
74,1622,0
74,139,0
75,1037,0
75,160,0
75,593,0
75,592,0
75,732,0
75,32,0
76,1287,0
76,1148,0
76,1165,0
76,1059,0
76,319,0
77,276,0
77,1152,0
77,254,0
77,1407,0
77,1258,0
77,1554,0
78,1214,0
78,142,0
78,1172,0
78,454,0
78,488,0
78,589,0
78,1237,0
78,1637,0
78,993,0
78,125,0
78,1189,0
78,1384,0
78,1465,0
78,448,0
78,1327,0
78,491,0
78,1497,0
78,407,0
78,1618,0
78,1437,0
78,576,0
79,1215,0
79,1471,0
79,1302,0
79,81,0
79,394,0
79,1529,0
79,456,0
79,706,0
79,1079,0
79,211,0
79,1348,0
80,1728,0
80,1563,0
80,1253,0
80,516,0
80,1421,0
80,228,0
80,1647,0
81,1004,0
81,757,0
81,835,0
81,941,0
81,554,0
81,426,0
81,661,0
81,836,0
82,879,0
82,1049,0
82,449,0
82,1266,0
82,710,0
83,1085,0
83,93,0
83,1070,0
83,520,0
83,1484,0
83,218,0
83,884,0
84,595,0
84,134,0
84,1450,0
84,115,0
84,787,0
84,231,0
84,1301,0
84,330,0
84,833,0
84,1660,0
84,841,0
84,1526,0
84,1158,0
84,251,0
84,65,0
84,1341,0
84,1135,0
84,784,0
84,1270,0
84,762,0
84,314,0
84,630,0
84,287,0
84,1079,0
84,1315,0
84,1694,0
84,274,0
84,1585,0
84,458,0
84,550,0
84,22,0
84,219,0
84,1634,0
84,478,0
84,1453,0
85,1632,0
85,296,0
85,582,0
85,445,0
85,558,0
85,1693,0
85,478,0
85,631,0
85,718,0
85,551,0
85,1706,0
85,1166,0
85,573,0
85,439,0
85,3,0
85,24,0
85,577,0
85,647,0
85,1705,0
86,1406,0
86,706,0
86,979,0
86,1238,0
86,899,0
87,415,0
87,1702,0
87,1065,0
87,1302,0
87,227,0
87,259,0
87,246,0
87,759,0
88,1725,0
88,1213,0
88,1048,0
88,1301,0
88,301,0
88,133,0
88,1478,0
88,1384,0
88,613,0
88,1618,0
88,1025,0
88,901,0
88,785,0
88,1673,0
88,702,0
88,1503,0
88,352,0
89,460,0
89,1069,0
89,412,0
89,893,0
89,269,0
89,65,0
89,363,0
89,436,0
89,768,0
89,1409,0
89,1544,0
90,134,0
90,915,0
90,821,0
90,1531,0
90,8,0
91,574,0
91,1461,0
91,626,0
91,797,0
91,139,0
91,410,0
92,1544,0
92,434,0
92,340,0
92,573,0
92,843,0
92,5,0
92,1687,0
92,729,0
92,981,0
92,1343,0
93,1659,0
93,706,0
93,230,0
93,866,0
93,1366,0
93,329,0
94,1333,0
94,1657,0
94,670,0
94,1243,0
94,1277,0
94,535,0
94,1433,0
94,1372,0
94,350,0
94,235,0
94,1144,0
94,1666,0
94,450,0
94,1364,0
94,706,0
94,1090,0
94,500,0
94,1354,0
94,899,0
95,181,0
95,1518,0
95,823,0
95,1544,0
95,228,0
95,1679,0
95,458,0
95,431,0
95,292,0
95,1682,0
96,1232,0
96,301,0
96,1493,0
96,1253,0
96,1149,0
96,251,0
96,1022,0
96,1483,0
96,1208,0
96,1137,0
96,599,0
96,198,0
96,682,1
96,994,1
96,102,1
96,1708,1
96,1440,1
96,1096,1
96,226,1
96,1726,1
96,220,1
96,1698,1
96,1681,1
96,1320,1
96,1502,1
96,1331,1
97,668,0
97,1657,0
97,832,0
97,823,0
97,744,0
97,765,0
97,1162,0
97,313,0
97,587,0
97,1578,0
98,386,0
98,925,0
98,1615,0
98,466,0
98,810,0
98,24,0
99,1628,0
99,276,0
99,995,0
99,229,0
99,1446,0
99,514,0
99,366,0
99,1193,0
100,1041,0
100,1153,0
100,596,0
100,298,0
100,709,0
101,1432,0
101,691,0
101,977,0
101,801,0
101,543,0
101,1377,0
101,581,0
101,237,0
101,742,0
101,496,0
102,807,0
102,94,0
102,403,0
102,615,0
102,924,0
102,1476,0
102,835,0
102,157,0
102,872,0
102,1445,0
102,1024,0
102,385,0
102,1077,0
102,1020,0
102,1302,0
102,306,0
102,1680,0
102,1135,0
102,1567,0
102,642,0
102,1291,0
102,1465,0
102,1170,0
102,1312,0
102,1703,0
102,1721,0
102,359,0
102,11,0
102,1618,0
102,940,0
103,349,0
103,138,0
103,1496,0
103,370,0
103,745,0
103,500,0
103,656,0
103,433,1
103,262,1
103,1462,1
103,1436,1
103,1361,1
103,899,1
103,1427,1
103,50,1
103,924,2
103,1728,2
103,324,2
103,968,2
103,1095,2
103,664,2
103,860,2
104,1317,0
104,1700,0
104,1249,0
104,380,0
104,1593,0
104,1059,0
104,390,0
105,1069,0
105,1122,0
105,1471,0
105,1613,0
105,539,0
105,66,0
105,1479,0
105,299,0
105,269,0
105,1357,0
105,700,0
105,1330,0
105,1386,0
105,1015,0
105,992,0
105,56,0
105,697,0
106,1505,0
106,1548,0
106,144,0
106,706,0
106,468,0
106,1679,0
107,819,0
107,1600,0
107,608,0
107,463,0
107,868,0
107,1551,0
107,1558,0
107,167,0
107,414,0
108,311,0
108,977,0
108,1172,0
108,928,0
108,1384,0
108,599,0
109,915,0
109,230,0
109,866,0
109,86,0
109,1426,0
110,790,0
110,1559,0
110,1038,0
110,1524,0
110,269,0
110,932,0
110,202,0
110,375,0
110,700,0
110,742,0
110,678,0
110,1704,0
110,30,0
110,917,0
110,443,0
110,1508,0
110,1226,0
110,1027,0
110,1513,0
110,592,0
110,143,0
111,1056,0
111,185,0
111,154,0
111,12,0
111,1058,0
111,1676,0
111,459,0
112,751,0
112,505,0
112,1123,0
112,1290,0
112,1110,0
112,1471,0
112,7,0
112,1518,0
112,698,0
112,1161,0
112,804,0
112,75,0
112,1412,0
112,1462,0
112,1604,0
112,260,0
112,1124,0
112,1188,0
112,1306,0
112,971,0
112,353,0
112,1690,0
112,23,0
112,1400,0
112,1698,0
112,650,0
112,750,0
112,632,0
112,1090,0
112,129,0
112,1263,0
112,71,0
112,339,0
112,731,0
112,634,0
112,88,0
112,1186,0
112,530,0
112,705,0
113,1200,0
113,1419,0
113,454,0
113,65,0
113,1067,0
114,1628,0
114,533,0
114,397,0
114,1523,0
114,758,0
114,1478,0
114,932,0
114,700,0
114,1490,0
114,851,0
114,237,0
114,1220,0
114,414,0
114,1673,0
114,1605,0
114,1434,0
115,1639,0
115,377,0
115,1392,0
115,1003,0
115,342,0
116,63,0
116,994,0
116,663,0
116,1728,0
116,859,0
116,1253,0
116,1264,0
116,1032,0
116,612,0
116,951,0
116,1602,0
116,1527,0
116,600,0
116,735,0
116,1014,0
117,108,0
117,512,0
117,502,0
117,1206,0
117,1061,0
117,54,0
117,554,0
117,1073,0
117,649,0
117,1602,0
117,775,0
117,921,0
117,1665,0
117,1121,0
118,236,0
118,1039,0
118,867,0
118,875,0
118,67,0
118,1087,0
118,511,0
118,1107,0
118,930,0
118,1611,0
118,1273,0
118,837,0
118,117,0
118,294,1
118,1532,1
118,275,1
118,1526,1
118,1414,1
118,69,1
118,253,1
118,461,1
118,232,2
118,149,2
118,1299,2
118,1692,2
118,372,2
118,966,3
118,898,3
118,1215,3
118,1683,3
118,559,3
118,371,3
118,145,3
118,1352,3
118,914,3
118,997,3
118,531,3
118,1471,3
118,1333,3
118,418,3
118,855,3
118,1157,3
118,585,3
118,512,3
118,924,3
118,1728,3
118,1457,3
118,947,3
118,1651,3
118,689,3
118,686,3
118,349,3
118,938,3
118,398,3
118,788,3
118,1431,3
118,583,3
118,324,3
118,402,3
118,1253,3
118,1256,3
118,133,3
118,1462,3
118,1423,3
118,767,3
118,1631,3
118,1484,3
118,302,3
118,1440,3
118,540,3
118,41,3
118,202,3
118,1305,3
118,1178,3
118,288,3
118,350,3
118,1539,3
118,426,3
118,1609,3
118,1703,3
118,544,3
118,762,3
118,310,3
118,1400,3
118,1029,3
118,446,3
118,999,3
118,334,3
118,1711,3
118,1729,3
118,1350,3
118,920,3
118,279,3
118,1585,3
118,141,3
118,967,3
118,955,3
118,1089,3
118,1545,3
118,452,3
118,1727,4
118,72,4
118,1199,4
118,57,4
118,1349,4
118,698,4
118,561,4
118,569,4
118,1077,4
118,1161,4
118,841,4
118,1596,4
118,753,4
118,52,4
118,193,4
118,795,4
118,1334,4
118,459,4
118,563,4
118,407,4
118,1624,4
118,614,4
118,1285,4
118,274,4
118,1054,4
118,423,4
118,1451,4
118,550,4
118,500,4
118,1579,4
119,1691,0
119,882,0
119,985,0
119,195,0
119,893,0
119,1425,0
119,1476,0
119,945,0
